Local_Authority_Code,Local_Authority_Name,Agricultural_and_Rural,Natural_Ecological_and_Public,Residential_and_Commercial,Household_composition,Population_Density_Persons_per_square_kilometre,ethnic_groups,language_fluency,health,Occupancy_rating_for_bedrooms,education,Median_House_Price,Mid-2022,Accommodation_Food_POI,Arts_Recreation_POI,Financial_Institutions_POI,Healthcare_Centers_POI,Information_Communication_POI,OtherPOI,Personal_Household_Svcs_POI,Retail_POI,Transportation_Facilities_POI,Total_owed_a_prevention_or_relief_duty,Total_recorded_ASB,Environmental_ASB,Nuisance_ASB,Personal_ASB,Total_recorded_crime_(excluding_fraud),Violence_against_the_person,Environmental_ASB_rate,Nuisance_ASB_rate,Personal_ASB_rate,Total_recorded_crime_(excluding_fraud)_rate,Violence_against_the_person_rate,Total_owed_a_prevention_or_relief_duty_rate,Total_owed_a_prevention_or_relief_duty_rate_population
E07000176,Rushcliffe,0.696814219,0.129389761,0.173466735,49883,291,0.087083776,0.996733382,0.961310749,0.850914121,0.879998772,340725,121582,99,132,31,34,397,745,59,57,10,280,,,,,,,,,,,,0.005613135,0.002302972
E07000177,Cherwell,0.728293331,0.139380198,0.132326471,65893,273.5,0.119540474,0.985973645,0.962768138,0.732312502,0.839564125,355000,164155,196,135,42,29,384,517,33,100,12,419,1162,91,830,241,11385,4395,0.000554354,0.005056197,0.001468125,0.069355183,0.026773476,0.006358794,0.002552466
E07000178,Oxford,0.232670599,0.330100244,0.437229157,55238,3553,0.236015062,0.977137278,0.966582119,0.597903617,0.874164338,450000,163257,521,371,62,74,318,1185,86,279,27,440,1157,64,919,174,16164,4991,0.00039202,0.005629161,0.001065804,0.099009537,0.03057143,0.007965531,0.002695137
E07000179,South Oxfordshire,0.6867034,0.219297768,0.093520635,61495,219.7,0.110119193,0.994157957,0.967521883,0.783917392,0.875636878,445000,151820,188,156,25,41,482,789,32,121,7,476,798,82,572,144,6687,2531,0.000540113,0.00376762,0.000948492,0.04404558,0.016671058,0.007740467,0.003135292
E07000180,Vale of White Horse,0.716206434,0.177184972,0.106516935,57498,240.5,0.112647396,0.994381437,0.967620021,0.779714077,0.874655329,395000,142116,161,166,20,39,352,429,53,92,9,418,809,80,556,173,6711,2793,0.00056292,0.003912297,0.001217315,0.047221988,0.01965296,0.007269818,0.002941259
E07000181,West Oxfordshire,0.578653512,0.313180116,0.108133256,47984,159.9,0.091723807,0.995497771,0.964311038,0.78638571,0.860802268,395000,116928,178,127,23,32,405,579,16,96,3,344,666,53,483,130,5470,2262,0.00045327,0.004130747,0.001111795,0.046780925,0.019345238,0.007169056,0.002941981
E07000187,Mendip,0.321373018,0.61797135,0.060583748,50294,157,0.070306597,0.99623554,0.952993367,0.768715328,0.838585751,,,205,142,15,17,294,151,26,91,0,531,,,,,,,,,,,,0.010557919,
E07000188,Sedgemoor,0.233381638,0.70360176,0.062963988,53906,222.2,0.05359528,0.991261969,0.944025594,0.763501104,0.804492152,,,138,120,11,10,360,277,11,49,5,644,,,,,,,,,,,,0.011946722,
E07000189,South Somerset,0.416506505,0.514930873,0.067121848,75933,180,0.053400232,0.992249217,0.950385415,0.772756005,0.834859642,,,254,159,16,47,450,234,29,126,6,688,,,,,,,,,,,,0.009060619,
E07000192,Cannock Chase,0.143653758,0.661088296,0.195257945,43458,1274.3,0.040127931,0.996810043,0.935933148,0.730642675,0.780135309,219950,101140,94,40,15,27,101,59,45,91,2,224,955,15,635,305,6884,3131,0.000148309,0.006278426,0.003015622,0.06806407,0.030957089,0.005154402,0.002214752
E07000193,East Staffordshire,0.375595909,0.339241062,0.28516303,51293,320.5,0.068800811,0.979824759,0.951668696,0.747996803,0.79871254,220000,125760,188,86,31,57,277,251,33,116,1,271,1205,10,817,378,8749,3955,7.95E-05,0.006496501,0.003005725,0.06956902,0.031448791,0.005283372,0.002154898
E07000194,Lichfield,0.52774479,0.334422755,0.137717283,45630,321.3,0.055990183,0.996713007,0.950082679,0.805102018,0.82945054,301750,108352,105,345,14,14,191,392,11,55,1,325,839,15,561,263,5829,2521,0.000138438,0.005177569,0.002427274,0.053796884,0.02326676,0.007122507,0.002999483
E07000195,Newcastle-under-Lyme,0.318128504,0.357303043,0.324568454,53420,584.5,0.052205979,0.995163805,0.937445255,0.753607997,0.799492164,180000,125297,85,67,19,19,126,217,23,63,2,487,1527,14,1109,404,8266,3732,0.000111735,0.00885097,0.003224339,0.065971252,0.02978523,0.009116436,0.003886765
E07000196,South Staffordshire,0.668737489,0.240778556,0.090286368,46122,271.2,0.047114175,0.997566096,0.946909624,0.811838682,0.807104914,280000,111527,96,60,10,13,156,178,20,52,0,123,732,9,465,258,5587,2484,8.07E-05,0.004169394,0.002313341,0.050095493,0.022272634,0.00266684,0.001102872
E07000197,Stafford,0.424142592,0.397698012,0.178121589,60048,228.8,0.056788849,0.99540242,0.951003529,0.798840908,0.842362364,250000,138670,118,150,21,31,286,489,20,73,3,270,1536,26,1036,474,8888,3989,0.000187495,0.007470974,0.003418187,0.064094613,0.028766135,0.004496403,0.001947069
E07000198,Staffordshire Moorlands,0.26804645,0.566159349,0.165794201,42355,166.4,0.031826231,0.998481023,0.943597609,0.808660339,0.799364318,215000,95899,183,137,18,29,386,575,48,92,9,209,717,7,472,238,4928,2523,7.30E-05,0.004921845,0.002481778,0.051387397,0.026308929,0.004934482,0.002179376
E07000199,Tamworth,0.293781231,0.21152141,0.49469736,32892,2549.6,0.058185135,0.993925049,0.942858596,0.734883721,0.7821166,245000,79639,35,29,21,11,90,433,11,34,4,283,751,13,494,244,5758,2584,0.000163237,0.006202991,0.003063826,0.072301259,0.032446414,0.008603916,0.003553535
E07000200,Babergh,0.82068894,0.109711283,0.069159826,40200,155.5,0.058109453,0.997723563,0.955825337,0.802557278,0.825645864,340000,94277,136,152,17,25,351,287,55,85,4,346,,,,,,,,,,,,0.008606965,0.003670036
E07000202,Ipswich,0.101504265,0.240185301,0.658310434,59506,3534.3,0.113566471,0.973028722,0.949499434,0.657519283,0.783147936,238000,139247,200,63,38,28,208,351,79,150,2,1286,2274,245,1568,461,12902,5269,0.001759463,0.011260566,0.003310664,0.092655497,0.037839235,0.021611266,0.009235387
E07000203,Mid Suffolk,0.804058458,0.11098489,0.084956652,44343,117.9,0.055251111,0.997811423,0.957837954,0.816047629,0.824054226,325000,105723,104,181,21,20,482,467,43,83,5,344,,,,,,,,,,,,0.007757707,0.003253786
E07000207,Elmbridge,0.190954858,0.406030592,0.402943486,55593,1459.6,0.180352935,0.992469362,0.971345177,0.752477919,0.891950282,672500,140024,192,104,30,62,337,332,122,156,12,359,1364,209,887,268,7737,2845,0.001492601,0.006334628,0.001913958,0.055254813,0.020317945,0.006457648,0.002563846
E07000208,Epsom and Ewell,0.092127357,0.399369025,0.508503618,31321,2375.4,0.175302493,0.986951137,0.969408683,0.718121448,0.872366771,550000,81184,89,31,8,27,175,135,24,52,1,196,1077,100,852,125,5108,1720,0.00123177,0.010494679,0.001539712,0.062918802,0.021186441,0.006257782,0.002414269
E07000209,Guildford,0.37363061,0.456267875,0.169101691,55760,530.2,0.146413199,0.992077351,0.968172642,0.720139885,0.886558811,510000,145673,282,248,39,40,583,905,75,243,29,428,1916,269,1302,345,10943,3997,0.001846602,0.008937827,0.002368318,0.075120304,0.027438166,0.007675753,0.002938087
E07000210,Mole Valley,0.449781351,0.439637913,0.104123633,37139,338.3,0.116023587,0.995438943,0.963186323,0.739364567,0.87695434,535000,87769,149,168,18,37,406,522,58,154,10,287,835,118,495,222,5005,1871,0.001344438,0.005639804,0.002529367,0.05702469,0.021317322,0.007727726,0.003269947
E07000211,Reigate and Banstead,0.387439219,0.31656196,0.295890244,59845,1168.1,0.141035923,0.992855622,0.966064728,0.714226039,0.868766076,475000,153629,219,110,33,79,399,543,109,212,2,496,1815,246,1272,297,9438,3906,0.00160126,0.008279687,0.001933229,0.061433714,0.025424887,0.008288078,0.003228557
E07000212,Runnymede,0.164346,0.503448063,0.332205937,34841,1128.6,0.156926345,0.99111888,0.964111763,0.67041736,0.85521955,451000,88524,146,68,19,36,233,550,61,84,7,305,1191,185,797,209,6215,2295,0.002089829,0.009003208,0.002360942,0.07020695,0.025925173,0.008754054,0.003445393
E07000213,Spelthorne,0.145340923,0.385233353,0.469425724,41805,2293.9,0.141466332,0.987430814,0.961449551,0.649683052,0.831913822,435000,103551,120,40,14,35,121,149,76,109,6,388,1606,200,1119,287,8521,3032,0.001931415,0.010806269,0.002771581,0.082287955,0.029280258,0.009281186,0.003746946
E07000214,Surrey Heath,0.288632671,0.497808279,0.21355905,36009,951.2,0.124805599,0.990486703,0.967729097,0.768051544,0.869307709,450000,91237,127,58,20,43,154,242,43,94,3,141,1016,145,656,215,4968,1977,0.001589268,0.007190065,0.0023565,0.054451593,0.02166884,0.003915688,0.001545426
E07000215,Tandridge,0.457804298,0.323654544,0.21839813,35621,354.1,0.128287904,0.996727756,0.962219921,0.74049016,0.861816282,495000,88707,107,61,6,25,308,430,38,78,1,234,1100,173,737,190,4714,1828,0.001950241,0.008308251,0.002141883,0.05314124,0.020607167,0.006569159,0.002637898
E07000216,Waverley,0.335249654,0.504110806,0.16063954,52448,371.5,0.114322758,0.99618725,0.967979162,0.763035976,0.885568443,545000,130063,134,217,25,33,518,1018,50,125,12,258,1151,180,744,227,5707,2023,0.001383945,0.005720305,0.001745308,0.043878736,0.015554001,0.004919158,0.001983654
E07000217,Woking,0.165521716,0.413563123,0.420915162,41437,1634.4,0.15512706,0.982405745,0.965904062,0.679972006,0.867523891,440000,104179,87,63,23,20,192,169,40,64,3,312,1418,169,951,298,6739,2725,0.001622208,0.009128519,0.002860461,0.064686741,0.026156903,0.007529503,0.002994845
E07000218,North Warwickshire,0.783365607,0.122015896,0.094618497,27580,228.8,0.054641044,0.997435329,0.943198942,0.77163784,0.778210694,253000,65946,83,61,14,5,184,222,24,42,3,205,920,89,619,212,4443,1557,0.001349589,0.009386468,0.003214751,0.067373305,0.023610227,0.007432922,0.003108604
E07000219,Nuneaton and Bedworth,0.613922177,0.106904626,0.279173197,56587,1699.7,0.064627293,0.986558642,0.941265453,0.735141822,0.773748239,236000,135481,69,26,17,13,95,65,15,49,0,824,2376,251,1628,497,11232,4615,0.001852658,0.012016445,0.003668411,0.082904614,0.034063817,0.014561648,0.006082034
E07000220,Rugby,0.829445209,0.085813944,0.084740847,47016,325.7,0.105034778,0.982549523,0.957232671,0.753940399,0.843247641,285000,116436,170,101,36,34,281,430,68,128,4,..,1075,98,694,283,6933,2733,0.000841664,0.005960356,0.00243052,0.05954344,0.023472122,,
E07000221,Stratford-on-Avon,0.85538231,0.089616162,0.054984619,59464,137.8,0.076600969,0.995142522,0.959339395,0.815306225,0.855911363,365000,138583,273,192,37,49,573,561,71,167,2,531,,,,,,,,,,,,0.008929773,0.003831639
E07000222,Warwick,0.740589245,0.123068843,0.136341911,62619,524.8,0.121305035,0.989621227,0.9621429,0.753221866,0.873851946,346500,151158,303,133,66,66,496,1340,142,198,138,526,,,,,,,,,,,,0.008400006,0.003479803
E07000223,Adur,0.415384339,0.184398048,0.39960711,27679,1534.4,0.086067351,0.994643199,0.944363535,0.700195101,0.804857321,385000,64688,12,19,6,1,121,231,0,9,10,156,694,20,596,78,4831,1553,0.000309176,0.009213455,0.001205788,0.074681548,0.024007544,0.005636042,0.002411576
E07000224,Arun,0.317007444,0.352390246,0.329893216,72661,746.1,0.0712762,0.986033137,0.945708931,0.722767372,0.802697202,360000,166366,342,97,41,59,403,695,122,227,15,852,2036,128,1681,227,11517,4475,0.000769388,0.010104228,0.001364461,0.069226885,0.026898525,0.011725685,0.005121239
E07000225,Chichester,0.421318202,0.491979268,0.082907121,54118,157.8,0.079768658,0.994585613,0.956951027,0.755330943,0.851628307,425000,126103,334,184,30,49,599,450,51,237,10,377,1351,112,1137,102,8128,2911,0.000888163,0.009016439,0.000808863,0.064455247,0.023084304,0.006966259,0.00298962
E07000226,Crawley,0.149716649,0.375467785,0.474815566,45504,2634.9,0.150721962,0.974331288,0.956655667,0.592017933,0.821710646,330000,119509,152,27,34,36,188,331,29,116,4,714,1990,59,1762,169,14504,5081,0.000493687,0.014743659,0.001414119,0.121363245,0.042515626,0.015690928,0.005974445
E07000227,Horsham,0.548570054,0.337971662,0.109709704,62371,276.8,0.092111592,0.996148666,0.964694982,0.761455828,0.8750663,430000,148696,136,149,20,27,478,386,62,114,4,395,1345,54,1107,184,7770,2690,0.000363157,0.007444719,0.001237424,0.052254264,0.018090601,0.006333071,0.002656427
E07000228,Mid Sussex,0.265629432,0.516422981,0.211347414,63348,456.8,0.109283493,0.995258163,0.965024973,0.751503575,0.882764605,440000,154930,126,132,16,22,474,607,44,96,17,397,1541,56,1349,136,8131,2939,0.000361454,0.008707158,0.000877816,0.052481766,0.018969857,0.00626697,0.002562448
E07000229,Worthing,0.117622858,0.203385657,0.678991486,49539,3423.7,0.096955872,0.992509225,0.94760194,0.65171488,0.837832278,347000,112044,20,8,14,6,163,196,2,7,6,560,1345,61,1148,136,10362,3527,0.000544429,0.010245975,0.001213809,0.092481525,0.031478705,0.011304225,0.004998036
E07000234,Bromsgrove,0.720079801,0.143332903,0.136587296,41265,457.1,0.068605356,0.997807747,0.955889618,0.807710948,0.843096879,337000,100076,112,79,22,26,228,183,41,102,3,386,,,,,,,,,,,,0.009354174,0.003857069
E07000235,Malvern Hills,0.776024756,0.164497102,0.058328714,34886,137.7,0.057122385,0.996899524,0.949877966,0.798205892,0.85432062,327500,81024,130,99,21,19,443,375,31,85,3,239,,,,,,,,,,,,0.006850886,0.002949743
E07000236,Redditch,0.63073078,0.150865402,0.218403817,36374,1604.4,0.078261587,0.986173198,0.948172063,0.702724249,0.792102604,245000,87132,71,19,22,17,133,70,25,74,2,517,,,,,,,,,,,,0.014213449,0.005933526
E07000237,Worcester,0.301298405,0.147473183,0.551228411,44722,3121.4,0.082015965,0.987655179,0.952056377,0.702929338,0.826310933,248000,104120,152,58,17,25,169,341,41,96,14,840,,,,,,,,,,,,0.018782702,0.008067614
E07000238,Wychavon,0.830276873,0.089692399,0.080030729,57356,199.7,0.05920915,0.990728888,0.953861365,0.782062905,0.823559164,325000,134536,97,139,22,10,498,293,10,39,0,503,,,,,,,,,,,,0.008769789,0.003738776
E07000239,Wyre Forest,0.584168314,0.295747721,0.120083965,45320,520,0.05033098,0.996034917,0.938567225,0.755356,0.782186062,237500,102328,191,73,15,33,181,266,56,116,4,442,,,,,,,,,,,,0.009752868,0.004319443
E07000240,St Albans,0.513367243,0.26474979,0.221882967,58990,919.3,0.166180709,0.991661895,0.969797593,0.737311409,0.898502037,635000,148358,210,94,31,47,313,436,75,162,7,310,2366,387,1396,583,8110,2578,0.002608555,0.009409671,0.003929684,0.054665067,0.017376886,0.005255128,0.00208954
E07000241,Welwyn Hatfield,0.451461703,0.37059985,0.177938448,46209,925,0.155986929,0.986695064,0.961530759,0.66060029,0.856643141,427000,120213,127,95,28,31,261,328,47,112,1,1032,3093,483,1864,746,8617,3158,0.004017868,0.015505811,0.006205652,0.071681099,0.026270037,0.022333312,0.008584762
E07000242,East Hertfordshire,0.734735062,0.189163338,0.075699375,62021,315.7,0.11143,0.99495464,0.966894209,0.72914013,0.8616944,465000,151635,197,169,34,47,568,927,69,126,11,468,2635,457,1530,648,7086,2539,0.003013816,0.010090019,0.00427342,0.046730636,0.016744155,0.007545831,0.003086359
E07000243,Stevenage,0.149771914,0.3291884,0.521039685,36510,3444.8,0.119364558,0.989269266,0.953237611,0.617841199,0.829959571,335000,89737,71,33,25,26,116,537,10,51,0,688,2322,348,1353,621,6820,2652,0.003877999,0.015077393,0.006920222,0.075999866,0.029553027,0.018844152,0.007666849
E07000244,East Suffolk,0.542594289,0.331243932,0.126027327,110747,195.1,0.052451941,0.996666639,0.942700036,0.787136446,0.805992676,294500,247080,419,439,54,74,1083,1379,106,324,17,1091,2132,197,1409,526,13826,5737,0.000797313,0.005702606,0.002128865,0.055957585,0.0232192,0.009851283,0.004415574
E07000245,West Suffolk,0.666924599,0.279213179,0.053799886,78746,173.9,0.090417291,0.991506395,0.956442972,0.761651385,0.790613523,300000,182228,361,323,52,74,760,1314,135,245,8,859,2047,218,1252,577,,,0.001196304,0.006870514,0.003166363,0,0,0.010908491,0.004713875
E07000246,Somerset West and Taunton,0.507893891,0.450543971,0.041562138,69988,132.6,0.058068757,0.993679606,0.947994538,0.75925185,0.836002894,,,302,223,23,25,703,633,47,141,19,499,,,,,,,,,,,,0.007129794,
E08000001,Bolton,0.217705058,0.473151301,0.309143641,118790,2117,0.066992171,0.967911212,0.938515963,0.664727671,0.774197437,180000,298903,138,53,40,36,310,391,51,82,1,2301,7181,1542,2648,2991,33337,13904,0.005158864,0.008859061,0.010006591,0.111531166,0.046516763,0.019370317,0.00769815
E08000002,Bury,0.341221147,0.333655982,0.325122871,80697,1948.6,0.083152612,0.983035276,0.944415785,0.710725572,0.814648131,228500,194606,172,66,16,35,85,99,41,70,1,961,4135,809,1557,1769,20215,8008,0.004157117,0.008000781,0.009090162,0.103876551,0.04114981,0.011908745,0.004938183
E08000003,Manchester,0.025910608,0.268042846,0.706046547,214734,4772.7,0.159887674,0.959674946,0.940250535,0.544043478,0.803382973,242500,568996,1618,309,102,182,442,1235,310,829,162,6442,15243,2728,5191,7324,94616,32256,0.00479441,0.009123087,0.012871795,0.166285879,0.056689326,0.029999907,0.011321696
E08000004,Oldham,0.084087429,0.779852871,0.1360597,93140,1700.5,0.070387151,0.961788338,0.937229437,0.631293014,0.752944636,184475,243912,418,102,26,92,158,345,209,416,9,1976,6988,1552,2435,3001,28695,12313,0.006362951,0.009983109,0.012303618,0.117644888,0.050481321,0.021215375,0.008101282
E08000005,Rochdale,0.159931443,0.684849965,0.155218592,90223,1415.6,0.072331889,0.970882405,0.935872514,0.654267759,0.767649631,184995,226992,129,54,27,28,245,150,18,96,6,1710,6150,1202,2144,2804,26088,10823,0.005295341,0.009445267,0.012352858,0.11492916,0.047680094,0.018953039,0.007533305
E08000006,Salford,0.219872241,0.27151766,0.508610098,115116,2777.2,0.10434692,0.97528232,0.940401522,0.619939887,0.802561278,228000,278064,254,106,43,38,157,622,53,168,45,2881,6445,1181,2059,3205,32710,13044,0.004247224,0.00740477,0.011526123,0.117634789,0.046910064,0.025026929,0.010360924
E08000007,Stockport,0.246928977,0.220582177,0.532488846,126648,2338.3,0.082110117,0.991583637,0.947081313,0.738021919,0.844801969,290000,297107,415,109,56,99,276,371,186,340,6,1317,6525,1139,2428,2958,25545,9586,0.003833636,0.00817214,0.009956009,0.085979125,0.03226447,0.010398901,0.004432746
E08000008,Tameside,0.119725291,0.705454141,0.174820567,99527,2239.7,0.060697097,0.983832641,0.933925071,0.670923468,0.781581008,198000,232753,187,57,39,42,132,168,64,105,3,1292,5964,1145,2360,2459,24891,10613,0.004919378,0.010139504,0.010564848,0.106941694,0.045597694,0.012981402,0.005550949
E08000009,Trafford,0.25993654,0.17983997,0.56022349,96269,2216.7,0.115374627,0.988090578,0.95350816,0.734885943,0.860382163,341000,236301,454,124,54,98,324,518,155,317,32,902,3333,785,1275,1273,18507,6589,0.003322034,0.005395661,0.005387197,0.078319601,0.027883928,0.009369579,0.003817165
E08000010,Wigan,0.327371879,0.298475365,0.374152756,143102,1750,0.043213025,0.992560349,0.937597736,0.75344677,0.789459385,184000,334110,327,153,54,71,436,735,197,254,2,2495,6699,1175,2707,2817,35084,14876,0.003516806,0.008102122,0.008431355,0.105007333,0.044524258,0.017435116,0.0074676
E08000011,Knowsley,0.332858693,0.241772541,0.425368766,66072,1787,0.043315727,0.993889569,0.913861726,0.739545654,0.737729185,180000,157103,43,36,9,12,68,106,18,62,0,1158,1702,40,1553,109,14322,6404,0.00025461,0.009885235,0.000693812,0.091163122,0.040763066,0.017526335,0.00737096
E08000012,Liverpool,0.050873758,0.247367864,0.701758378,207491,4346.1,0.090663736,0.976804693,0.920211978,0.679118612,0.776568874,160000,496770,769,249,104,120,619,832,122,376,47,1690,6253,202,5673,378,65627,24748,0.000406627,0.011419772,0.000760916,0.132107414,0.049817823,0.008144932,0.003401977
E08000013,St. Helens,0.550317965,0.205049274,0.244632761,81010,1343.6,0.037858122,0.993699573,0.92489836,0.761032452,0.785848537,170000,184728,99,53,19,31,247,296,26,71,3,834,1957,52,1745,160,18100,7748,0.000281495,0.009446321,0.000866138,0.097981898,0.041942748,0.010295025,0.004514746
E08000014,Sefton,0.298964582,0.200345781,0.500689637,123072,1783.4,0.051863528,0.991356505,0.929940229,0.755007191,0.802531929,212000,281027,374,89,39,85,341,727,165,362,12,1033,2353,66,2103,184,22695,10392,0.000234853,0.007483267,0.000654741,0.080757365,0.036978653,0.008393461,0.003675803
E08000015,Wirral,0.317001632,0.190293175,0.492705193,143255,1989.7,0.050254098,0.995075445,0.927338936,0.772273841,0.821091747,200000,322453,387,122,65,99,558,392,150,248,4,1234,3088,110,2769,209,24435,11002,0.000341135,0.008587298,0.000648156,0.075778486,0.034119701,0.00861401,0.003826914
E08000016,Barnsley,0.288692317,0.616521178,0.094786505,108054,743.3,0.035519606,0.991259162,0.924893283,0.770307164,0.748090495,165000,246482,130,176,21,28,402,741,41,90,1,836,4114,1492,2154,468,26090,9668,0.00605318,0.008738975,0.001898719,0.105849514,0.03922396,0.007736872,0.003391728
E08000017,Doncaster,0.604751615,0.242792479,0.152455906,133478,542.4,0.050756668,0.98309567,0.931396541,0.764548996,0.753694287,165000,311027,231,127,28,50,263,271,37,185,3,2263,6682,2334,3588,760,40989,14485,0.007504172,0.011535976,0.002443518,0.131785986,0.04657152,0.016954105,0.007275896
E08000018,Rotherham,0.536677539,0.202398498,0.260923963,113925,927.7,0.042203204,0.989541676,0.929569199,0.759289006,0.765606082,175000,268354,128,130,37,28,460,399,19,84,1,1245,4810,1817,2459,534,25904,10003,0.006770907,0.009163269,0.001989909,0.096529211,0.03727539,0.010928242,0.004639394
E08000019,Sheffield,0.175470164,0.605747696,0.218753381,231951,1512.5,0.092347489,0.979521538,0.939682528,0.686514335,0.806191781,199500,566242,596,451,123,128,1077,2051,169,417,83,3847,10169,3353,5443,1373,60322,20110,0.005921496,0.009612498,0.002424758,0.106530423,0.035514851,0.0165854,0.006793915
E08000021,Newcastle upon Tyne,0.32883811,0.206233548,0.464928342,122798,2646.1,0.086549346,0.977285772,0.936739903,0.686148684,0.813918293,195000,307565,907,229,109,120,476,974,264,598,34,2473,11294,1338,8616,1340,37511,13085,0.0043503,0.028013591,0.004356803,0.121961211,0.042543853,0.020138764,0.008040577
E08000022,North Tyneside,0.26293369,0.191729007,0.545337303,96233,2538.6,0.044112146,0.994594488,0.937817338,0.756925827,0.825271701,190000,210487,456,112,58,123,347,716,253,404,23,923,5501,685,3885,931,17764,6633,0.003254358,0.018457197,0.004423076,0.084394761,0.031512635,0.009591304,0.004385069
E08000023,South Tyneside,0.252533526,0.198647569,0.548818905,68285,2294.2,0.033740939,0.994243289,0.923378311,0.723944528,0.795130759,153000,148667,230,96,25,67,207,680,145,233,14,..,4536,389,3466,681,15679,5932,0.002616586,0.023313849,0.004580707,0.105463889,0.039901256,,
E08000024,Sunderland,0.176720546,0.229724295,0.593555159,122178,1994.6,0.02890093,0.994722767,0.920049896,0.727960254,0.771461178,149995,277354,320,107,31,71,282,298,118,275,2,1844,7614,678,5939,997,29251,10745,0.002444529,0.021413068,0.003594684,0.105464497,0.038741103,0.015092734,0.006648543
E08000025,Birmingham,0.104658545,0.286998469,0.608342985,423456,4275.4,0.135135646,0.953675469,0.940061262,0.576747053,0.761474242,225000,1157603,1555,993,257,319,1787,2155,557,1570,235,5987,11325,1418,8325,1582,140008,57655,0.001224945,0.007191585,0.001366617,0.120946473,0.049805503,0.014138423,0.005171894
E08000026,Coventry,0.33271655,0.171593596,0.495689854,134138,3500.7,0.12516028,0.965817558,0.946441758,0.658133484,0.806153002,220000,355600,268,134,65,63,312,552,119,344,50,2827,3465,627,2323,515,37561,14001,0.001763217,0.006532621,0.001448256,0.105627109,0.039372891,0.021075311,0.007949944
E08000027,Dudley,0.19060214,0.258061607,0.551336253,137069,3302.4,0.062727531,0.988017387,0.939299139,0.714647367,0.769250404,215000,324969,349,215,60,86,263,316,116,350,13,..,2261,233,1719,309,26381,11131,0.000716991,0.005289735,0.00095086,0.081180051,0.034252498,,
E08000028,Sandwell,0.039120364,0.301486228,0.659393408,130246,3994.9,0.106268139,0.950135058,0.93363426,0.608256684,0.711161983,195000,344210,369,333,97,120,550,1368,205,447,118,1242,2769,250,2142,377,36285,15591,0.000726301,0.006222945,0.001095262,0.105415299,0.045295023,0.009535801,0.003608262
E08000029,Solihull,0.567830174,0.157408359,0.274761467,89486,1212.9,0.09246449,0.993514055,0.950402331,0.75832281,0.824404165,325000,217678,281,138,42,66,423,886,111,244,36,976,1378,152,980,246,18011,6019,0.000698279,0.004502063,0.00113011,0.082741481,0.027650934,0.010906734,0.004483687
E08000030,Walsall,0.230689022,0.336596942,0.432714035,112228,2733.1,0.077709265,0.972539008,0.934162549,0.67244667,0.736526221,200000,286105,212,133,49,63,252,572,95,183,25,713,3028,307,2330,391,28739,11527,0.001073033,0.008143863,0.001366631,0.100449136,0.040289404,0.006353138,0.002492092
E08000031,Wolverhampton,0.129357063,0.200362122,0.670280814,105141,3797.9,0.113076726,0.959209046,0.936536646,0.631881301,0.746676518,191000,267651,208,190,23,53,199,223,74,203,44,..,2285,200,1729,356,30355,12628,0.000747242,0.006459905,0.00133009,0.113412616,0.047180844,,
E08000032,Bradford,0.213165223,0.543573529,0.243261248,209865,1491.2,0.077611058,0.958496947,0.940549919,0.66277053,0.760132266,162500,552644,611,339,78,156,967,1283,168,388,49,2701,6692,125,6479,88,70708,31399,0.000226185,0.011723641,0.000159235,0.127944934,0.056815961,0.012870178,0.004887414
E08000033,Calderdale,0.104428651,0.787693879,0.10787747,90475,567.8,0.058623281,0.98629911,0.943125668,0.706518856,0.808172402,170750,207699,298,157,27,27,556,579,49,165,11,815,2065,46,1989,30,24621,10944,0.000221474,0.009576358,0.00014444,0.118541736,0.052691635,0.009008013,0.003923948
E08000034,Kirklees,0.320967005,0.521905401,0.157067832,177992,1060.3,0.075875475,0.976111906,0.944492021,0.688098703,0.792557339,190000,437593,461,234,53,95,751,970,121,348,33,1825,4680,166,4459,55,44070,19315,0.000379348,0.010189834,0.000125688,0.10071002,0.044139189,0.01025327,0.004170542
E08000035,Leeds,0.488657874,0.246228121,0.265078065,341467,1471.7,0.097922188,0.981012045,0.949828377,0.684381461,0.818370824,230000,822483,2191,563,222,267,1709,5692,502,1222,27,5122,9079,143,8829,107,106219,40717,0.000173864,0.010734568,0.000130094,0.129144311,0.049504975,0.014999985,0.006227484
E08000036,Wakefield,0.557784073,0.198120469,0.244095458,153075,1043.6,0.04825739,0.986629262,0.934521889,0.756015025,0.755744438,190000,357729,596,165,59,45,653,562,98,298,24,1667,4718,76,4576,66,44154,18620,0.000212451,0.012791806,0.000184497,0.123428629,0.052050575,0.010890087,0.004659952
E08000037,Gateshead,0.293999105,0.321600882,0.384400014,88998,1378,0.042506096,0.989695489,0.926352657,0.733334082,0.783765905,150000,197722,456,182,50,106,403,494,231,399,10,1618,5268,527,3919,822,19020,6966,0.002665358,0.019820758,0.004157352,0.096195669,0.035231284,0.018180184,0.008183207
E09000001,City of London,0,0.028253135,0.971746865,4916,2975,0.192307692,0.984023669,0.972853315,0.315018315,0.933924557,825000,10847,524,260,62,77,153,523,37,146,41,31,884,23,825,36,8770,1296,0.002120402,0.076057896,0.00331889,0.808518484,0.119480041,0.00630594,0.002857933
